"t","a_x","a_y","a_z","a_abs"
8.626666677E-4,7.454498291E-2,9.397457886E0,-2.595602417E-1,9.401337308E0
1.094166667E-2,3.085084534E-1,9.451794891E0,-6.721023560E-2,9.457067270E0
2.102166667E-2,3.746708679E-1,9.404792633E0,4.055067444E-1,9.420983943E0
3.110066667E-2,2.418969727E-1,9.290280762E0,8.376580811E-1,9.331103999E0
4.117966667E-2,-1.453477478E-1,9.056466980E0,1.149759064E0,9.130315768E0
5.125866667E-2,-4.730163574E-1,8.845854950E0,1.252295837E0,8.946571362E0
6.133866668E-2,-4.406835938E-1,8.787326660E0,1.217717743E0,8.882237802E0
7.141766668E-2,-6.047424316E-2,8.894503784E0,1.066232758E0,8.958387522E0
8.149666668E-2,2.664459229E-2,8.924441528E0,8.044271851E-1,8.960662343E0
9.157666669E-2,4.370910645E-1,8.772956543E0,4.062551880E-1,8.793227984E0
1.016556667E-1,3.372486877E-1,8.784781952E0,4.951702881E-1,8.805187348E0
1.117346667E-1,4.174818420E-1,8.717721405E0,1.292711792E0,8.822928163E0
1.218136667E-1,6.231541443E-1,9.057215424E0,1.436862030E0,9.191629062E0
1.318936667E-1,1.996847534E-1,9.270671539E0,1.452279968E0,9.385858613E0
1.419726667E-1,-2.389031982E-1,9.274862823E0,1.675465851E0,9.428008324E0
1.520516667E-1,-6.698570251E-1,9.414672089E0,1.750310211E0,9.599392939E0
1.621316667E-1,-1.079255676E0,9.508826294E0,2.026785278E0,9.782148479E0
1.722106667E-1,-1.530267792E0,9.561367035E0,1.965562592E0,9.880531129E0
1.822896667E-1,-1.909878387E0,9.995314636E0,1.367107086E0,1.026756699E1
1.923696667E-1,-2.047142944E0,1.094149704E1,1.450184326E0,1.122542588E1
2.024486667E-1,-1.385818176E0,1.224348953E1,1.814376984E0,1.245453700E1
2.125276667E-1,-7.505392456E-1,1.410786255E1,2.205962677E0,1.429899878E1
2.226066667E-1,3.353027344E-2,1.535521866E1,2.515818329E0,1.555998735E1
2.326866667E-1,3.731739807E-1,1.587703354E1,2.628833313E0,1.609752209E1
2.427656667E-1,-2.314187622E-1,1.591969482E1,2.588716736E0,1.613045853E1
2.528446667E-1,-9.508227539E-1,1.555490341E1,2.291285248E0,1.575147841E1
2.629246667E-1,-1.711391144E0,1.524998749E1,1.311572571E0,1.540166227E1
2.730036667E-1,-1.983225861E0,1.529654068E1,1.866618347E-1,1.542569882E1
2.830826667E-1,-1.802102509E0,1.587658447E1,-4.472698975E-1,1.598479147E1
2.931616667E-1,-1.294208679E0,1.625394974E1,-8.032296753E-1,1.632516573E1
3.032416667E-1,-4.996609497E-1,1.620889343E1,-2.041155396E0,1.634454657E1
3.133206667E-1,-3.405418396E-1,1.655647064E1,-2.354753265E0,1.672655230E1
3.233996667E-1,-3.652404785E-1,1.615380798E1,-4.366419983E-1,1.616383523E1
3.334796667E-1,-4.255650330E-1,1.563917816E1,-4.737648010E-1,1.565213890E1
3.435586667E-1,-4.050576782E-1,1.467907471E1,-6.646179199E-1,1.469969466E1
3.536376667E-1,-3.255729675E-1,1.375459717E1,-2.032772827E-1,1.375995140E1
3.637166667E-1,-2.769241333E-1,1.326227097E1,1.075962524E0,1.330872697E1
3.737966667E-1,-3.129991150E-1,1.260977783E1,2.708916779E0,1.290126721E1
3.838756667E-1,-7.614665222E-1,1.117426300E1,3.607348480E0,1.176677305E1
3.939546667E-1,-1.067130890E0,9.185947723E0,3.423381042E0,9.861031471E0
4.040346667E-1,-8.937913513E-1,7.304809570E0,2.659968567E0,7.825250067E0
4.141136667E-1,-3.802093506E-1,5.740263062E0,1.938468933E0,6.070654081E0
4.241926667E-1,-7.514373779E-2,4.424648895E0,1.511856079E0,4.676416709E0
4.342716667E-1,-9.131011963E-2,3.474574585E0,9.548643494E-1,3.604548794E0
4.443516667E-1,-1.722917175E-1,2.791694641E0,9.937834167E-1,2.968307411E0
4.544306667E-1,-9.595046997E-2,2.139500885E0,1.536105652E0,2.635581739E0
4.645096667E-1,8.262817383E-2,1.551673279E0,1.468895416E0,2.138263577E0
4.745896667E-1,1.689985657E-1,9.455836487E-1,5.715115356E-1,1.117727331E0
4.846686667E-1,1.781295776E-2,3.359014893E-1,-6.069877625E-1,6.939605578E-1
4.947476667E-1,5.179229736E-2,7.664062500E-2,-1.300046539E0,1.303333124E0
5.048266667E-1,2.083666992E-1,-1.886077881E-1,-1.611698456E0,1.636020016E0
5.149066667E-1,7.559280396E-2,1.332229614E-1,-1.152752838E0,1.162885091E0
5.249856667E-1,2.598596191E-1,7.756869507E-1,-1.889071655E-1,8.395851263E-1
5.350646667E-1,5.722599792E-1,8.307723999E-1,3.909869385E-1,1.081912681E0
5.451446667E-1,6.251000977E-1,5.935157776E-1,5.968089294E-1,1.048423583E0
5.552236667E-1,6.379733276E-1,4.343966675E-1,6.830296326E-1,1.030650237E0
5.653026667E-1,5.980064392E-1,5.035528564E-1,6.926097107E-1,1.044454591E0
5.753826667E-1,5.613327026E-1,7.331753540E-1,6.514453125E-1,1.130053759E0
5.854616667E-1,3.995191956E-1,1.164129181E0,6.029461670E-1,1.370531436E0
5.955406667E-1,7.783813477E-2,1.647623749E0,4.212240601E-1,1.702396106E0
6.056196667E-1,-3.908372498E-1,2.245630188E0,-8.741821289E-2,2.281063489E0
6.156996667E-1,-6.962022400E-1,3.314407654E0,-3.439846802E-1,3.404162322E0
6.257786667E-1,-8.705895996E-1,4.927153931E0,-1.920506287E-1,5.007160428E0
6.358576667E-1,-8.960366821E-1,6.880442047E0,-4.915777588E-1,6.955933668E0
6.459376667E-1,-1.081650696E0,9.443262634E0,-1.538800049E0,9.628763316E0
6.560166667E-1,-9.770182800E-1,1.274629395E1,-2.869682465E0,1.310181863E1
6.660956667E-1,-7.912545776E-1,1.640528503E1,-3.583098907E0,1.681065313E1
6.761746667E-1,-1.197360077E0,2.056708054E1,-3.385958862E0,2.087829472E1
6.862546667E-1,-1.859882355E0,2.443892899E1,-1.970202942E0,2.458865820E1
6.963336667E-1,-2.200124817E0,2.732103561E1,-1.604663086E-1,2.740994866E1
7.064126667E-1,-2.188149719E0,2.915457275E1,4.637356567E-1,2.924024901E1
7.164926667E-1,-1.463506622E0,2.928614914E1,8.469387817E-1,2.933492268E1
7.265716667E-1,-1.473835144E0,2.938015366E1,8.646020508E-1,2.942980047E1
7.366506667E-1,-1.522334290E0,2.895054703E1,6.800358582E-1,2.899851934E1
7.467306667E-1,-1.458716583E0,2.891686707E1,1.377285919E0,2.898637562E1
7.568096667E-1,-1.548679504E0,2.863290756E1,3.231629791E0,2.885628588E1
7.668886667E-1,-1.994302826E0,2.716640717E1,4.661306763E0,2.763546097E1
7.769676667E-1,-2.200124817E0,2.426424225E1,3.835474091E0,2.466383714E1
7.870476667E-1,-1.824855194E0,2.056184143E1,1.681453400E0,2.071102858E1
7.971266667E-1,-1.036145325E0,1.701646408E1,8.382568359E-3,1.704798279E1
8.072056667E-1,-6.261479187E-1,1.328637085E1,-1.485810242E0,1.338384637E1
8.172856667E-1,-5.468128967E-1,9.268575897E0,-2.176324310E0,9.536345789E0
8.273646667E-1,-2.685415649E-1,5.817652130E0,-2.383493500E0,6.292712622E0
8.374436667E-1,-2.818638611E-1,2.528392181E0,-2.484683075E0,3.556102395E0
8.475226667E-1,-3.095562744E-1,-9.580078125E-2,-1.770518188E0,1.799927091E0
8.576026667E-1,-8.378077698E-1,-1.543290710E0,-6.448590088E-1,1.870698056E0
8.676816667E-1,-8.795709229E-1,-2.053130493E0,-1.038839722E-1,2.236019166E0
8.777606667E-1,-4.802014160E-1,-2.184856567E0,-6.975494385E-1,2.343238537E0
8.878406667E-1,-3.137475586E-1,-2.005978546E0,-1.843266907E0,2.742265550E0
8.979196667E-1,-5.972579956E-2,-1.803749084E0,-2.218835907E0,2.860124248E0
9.079986667E-1,7.020401001E-2,-1.440005493E0,-1.847607880E0,2.343544175E0
9.180776667E-1,1.853146362E-1,-9.422904968E-1,-1.188528442E0,1.528022498E0
9.281576667E-1,3.823049927E-1,-5.975573730E-1,-7.000941467E-1,9.966763446E-1
9.382364167E-1,6.210585022E-1,-5.132826233E-1,-2.932402039E-1,8.574161951E-1
9.483154167E-1,7.099736023E-1,-3.589535522E-1,2.727328491E-1,8.410073576E-1
9.583954167E-1,6.343807983E-1,-1.441502380E-1,1.034947815E0,1.222430067E0
9.684744167E-1,2.152523804E-1,-1.179547119E-1,1.504221954E0,1.524116331E0
9.785534167E-1,-1.402583313E-1,-1.661544800E-1,1.722917175E0,1.736583803E0
9.886324167E-1,-1.698966980E-1,-2.619552612E-2,1.760938110E0,1.769308939E0
9.987124167E-1,-2.200424194E-2,2.191442871E-1,1.453926544E0,1.470513788E0
1.008791417E0,-3.891906738E-2,3.980223083E-1,7.129673767E-1,8.174710588E-1
1.018870417E0,-2.799179077E-2,8.704399109E-1,2.863545227E-1,9.167595603E-1
1.028950417E0,8.906478882E-2,1.354383545E0,2.360591125E-1,1.377683283E0
1.039029417E0,1.823208618E-1,1.756746826E0,1.682501221E-1,1.774178236E0
1.049108417E0,1.601669312E-1,2.299667816E0,1.621128845E-1,2.310931868E0
1.059188417E0,1.811233521E-2,3.326532440E0,1.609153748E-1,3.330471422E0
1.069267417E0,-2.110610962E-2,4.763095093E0,1.953437805E-1,4.767145847E0
1.079346417E0,1.070274353E-1,6.911577301E0,1.362167358E-2,6.912419346E0
1.089425417E0,-1.869612122E-1,9.491612091E0,-7.961943054E-1,9.526782246E0
1.099505417E0,-7.137158203E-1,1.229288681E1,-2.037712555E0,1.248105480E1
1.109584417E0,-1.215472412E0,1.578587311E1,-3.214714966E0,1.615566635E1
1.119663417E0,-1.280287628E0,2.004736130E1,-4.087549896E0,2.049985111E1
1.129743417E0,-1.304387512E0,2.478800308E1,-3.943998413E0,2.513367556E1
1.139822417E0,-2.516566772E0,2.925531326E1,-1.516346741E0,2.940247897E1
1.149901417E0,-3.409459991E0,3.191049179E1,9.274713135E-1,3.210551521E1
1.159980417E0,-2.961142273E0,3.214295837E1,2.004781036E0,3.234126286E1
1.170060417E0,-1.892065430E0,3.179163895E1,1.209784241E0,3.187086124E1
1.180139417E0,-9.868977356E-1,3.171155548E1,4.085005188E-1,3.172953814E1
1.190218417E0,-5.427713013E-1,3.190465393E1,1.873054962E0,3.196419681E1
1.200298417E0,-5.173242188E-1,3.194656677E1,5.410199432E0,3.240557068E1
1.210377417E0,-9.418414307E-1,2.997157379E1,7.204967194E0,3.083980955E1
1.220456417E0,-1.071920929E0,2.595782043E1,5.555996246E0,2.656739638E1
1.230536417E0,-7.203021240E-1,2.183449493E1,3.178789673E0,2.207642879E1
1.240615417E0,-4.143383789E-1,1.787687485E1,1.818418579E0,1.797389709E1
1.250694417E0,-6.991960144E-1,1.370759491E1,-3.562591553E-2,1.372546183E1
1.260773417E0,-1.193468170E0,9.654623108E0,-1.440155182E0,9.834132426E0
1.270853417E0,-1.751956787E0,6.165977783E0,-1.407672729E0,6.562787298E0
1.280932417E0,-1.741628265E0,1.388961639E0,-6.698570251E-1,2.326196871E0
1.291011417E0,-1.138532410E0,-2.946772156E0,-3.353027344E-1,3.176814459E0
1.301091417E0,-1.873354340E0,-4.360133057E0,-4.752616882E-1,4.769286155E0
1.311170417E0,-1.619482269E0,-4.851561127E0,-1.075363770E0,5.226545267E0
1.321249417E0,-6.929090881E-1,-5.189707947E0,-1.517693939E0,5.451292184E0
1.331328417E0,-2.055226135E-1,-5.040468292E0,-2.872975616E0,5.805389655E0
1.341408417E0,1.781295776E-2,-4.426744537E0,-4.340673523E0,6.199825089E0
1.351487417E0,5.390290833E-1,-3.144810333E0,-4.357139282E0,5.400467305E0
1.361566417E0,1.099912720E0,-1.189276886E0,-2.217339020E0,2.746048039E0
1.371646417E0,1.664388885E0,6.855743408E-1,1.076710968E0,2.097500667E0
1.381725417E0,1.561552734E0,2.396067352E0,3.944447479E0,4.872191664E0
1.391804417E0,1.465302887E0,2.996169434E0,5.284610596E0,6.249100173E0
1.401884417E0,1.527274017E0,2.882406006E0,4.919669495E0,5.902878810E0
1.411963417E0,1.673519897E0,2.727777557E0,3.419788513E0,4.683630293E0
1.422042417E0,1.767674103E0,2.451003113E0,2.113904114E0,3.687909787E0
1.432121417E0,1.485211487E0,2.133213959E0,1.251846771E0,2.885060709E0
1.442201417E0,7.096742249E-1,1.570084991E0,6.846762085E-1,1.854072786E0
1.452280417E0,-1.257385254E-1,1.069525909E0,1.691482544E-2,1.077024586E0
1.462359417E0,-6.236032104E-1,5.748046875E-1,-7.559280396E-1,1.136093567E0
1.472439417E0,-1.035995636E0,2.923420715E-1,-1.250649261E0,1.650113457E0
1.482518417E0,-1.090781708E0,3.665876770E-1,-1.310225372E0,1.743812428E0
1.492597417E0,-8.508306885E-1,8.116122437E-1,-1.166224823E0,1.656112204E0
1.502677417E0,-2.427951050E-1,1.587748260E0,-8.966354370E-1,1.839524153E0
1.512756417E0,4.270619202E-1,2.472857666E0,-3.721261597E-1,2.536904570E0
1.522835417E0,8.747808838E-1,3.354973297E0,-3.047662354E-1,3.480512876E0
1.532914417E0,1.427281952E0,4.314028931E0,-6.408174133E-1,4.588967895E0
1.542994417E0,1.708097992E0,5.860313416E0,-9.740245056E-1,6.181391091E0
1.553073417E0,9.773176575E-1,8.203390961E0,-1.653461609E0,8.425242332E0
1.563152417E0,5.508544922E-2,1.140298737E1,-2.605481873E0,1.169699496E1
1.573232417E0,-7.517367554E-1,1.557092010E1,-3.675456848E0,1.601648039E1
1.583311417E0,-1.517993317E0,2.120460480E1,-4.493655396E0,2.172861034E1
1.593390417E0,-1.821412354E0,2.874906601E1,-3.947590942E0,2.907593186E1
1.603469417E0,-2.579436035E0,3.639711182E1,3.128494263E-2,3.648841210E1
1.613549417E0,-3.654350739E0,3.935496094E1,4.212839355E0,3.974814769E1
1.623628417E0,-5.013374634E0,3.702161316E1,5.745651855E0,3.779876032E1
1.633707417E0,-5.290149078E0,3.463138367E1,3.133284302E0,3.517294248E1
1.643787417E0,-4.784500580E0,3.509736465E1,3.040177917E0,3.555220293E1
1.653866417E0,-4.584666138E0,3.580464386E1,8.289761353E0,3.703662821E1
1.663945417E0,-4.047583008E0,3.316159012E1,1.072220306E1,3.508617428E1
1.674025417E0,-2.795736237E0,2.884845932E1,9.113498383E0,3.038265293E1
1.684104417E0,-1.127754822E0,2.419733139E1,5.639372864E0,2.487137318E1
1.694183417E0,-1.883084106E-1,1.951461914E1,2.929857330E0,1.973423128E1
1.704262417E0,-1.706451416E-1,1.428793808E1,1.065035248E0,1.432859360E1
1.714342417E0,-5.927673340E-1,9.447753296E0,-1.473386078E0,9.580306988E0
1.724421417E0,-1.444795532E0,5.155578918E0,-2.912493439E0,6.095083768E0
1.734500417E0,-1.821861420E0,1.394949188E0,-2.876867523E0,3.679868070E0
1.744580417E0,-2.062261505E0,-1.915566559E0,-2.771187286E0,3.949910978E0
1.754659417E0,-1.586700439E0,-4.457730103E0,-2.966680756E0,5.584816081E0
1.764738417E0,-1.199455719E0,-4.522395630E0,-3.321742401E0,5.738007392E0
1.774818417E0,-7.069798279E-1,-4.122876434E0,-3.149151306E0,5.235941608E0
1.784897417E0,-2.625540161E-1,-3.279380493E0,-2.236798553E0,3.978258262E0
1.794976417E0,1.678010559E-1,-2.164498901E0,-1.131796417E0,2.448300598E0
1.805055417E0,4.258644104E-1,-1.649569702E0,-8.262817383E-2,1.705657678E0
1.815135417E0,6.078858948E-1,-1.445543976E0,6.966513062E-1,1.715938720E0
1.825214417E0,8.288264465E-1,-1.250200195E0,1.248553619E0,1.951624950E0
1.835293417E0,9.611512756E-1,-9.825567627E-1,1.894909515E0,2.340921109E0
1.845373417E0,9.415420532E-1,-6.822811890E-1,2.436782684E0,2.699984983E0
1.855452417E0,7.908055115E-1,-5.364843750E-1,2.693349152E0,2.857852077E0
1.865531417E0,5.786965942E-1,-6.367758179E-1,2.425106964E0,2.573230844E0
1.875610417E0,2.869532776E-1,-9.753717041E-1,1.644330597E0,1.933265439E0
1.885690417E0,-7.110214233E-2,-1.381926270E0,6.048921204E-1,1.510188798E0
1.895769417E0,-3.073109436E-1,-1.646276550E0,-9.041198730E-2,1.677152594E0
1.905848417E0,-4.007167053E-1,-1.535057831E0,-6.920109558E-1,1.730854004E0
1.915928417E0,-3.725752258E-1,-1.234333191E0,-1.302591248E0,1.832794228E0
1.926007417E0,-3.426374817E-1,-5.912704468E-1,-1.409618683E0,1.566533120E0
1.936086417E0,-4.388873291E-1,3.893403625E-1,-8.813671875E-1,1.058780489E0
1.946166208E0,-6.393205261E-1,1.559756470E0,4.909790039E-2,1.686410859E0
1.956245208E0,-7.200027466E-1,2.768642578E0,5.516029358E-1,2.913426072E0
1.966324208E0,-4.574487305E-1,3.965254211E0,5.273533630E-1,4.026239172E0
1.976403208E0,-1.273851013E-1,5.507347412E0,4.340972900E-1,5.525897478E0
1.986483208E0,1.772314453E-1,7.888445892E0,-8.532257080E-3,7.890441203E0
1.996562208E0,4.245172119E-1,1.096020813E1,-1.225800934E0,1.103670988E1
2.006641208E0,3.966751099E-1,1.491842697E1,-3.068618774E0,1.523591926E1
2.016721208E0,2.580633545E-1,1.995739838E1,-4.653073883E0,2.049427830E1
2.026800208E0,-1.237925720E-1,2.641856232E1,-5.754782867E0,2.703836691E1
2.036879208E0,-9.101074219E-1,3.356350433E1,-4.390968933E0,3.386174430E1
2.046958208E0,-2.251917114E0,3.920766724E1,-6.349795532E-1,3.927741717E1
2.057038208E0,-2.613864441E0,4.038377151E1,3.798500977E0,4.064615478E1
2.067117208E0,-2.531685333E0,3.880710022E1,6.015839996E0,3.935213830E1
2.077196208E0,-2.295626221E0,3.721725632E1,2.720442810E0,3.738709505E1
2.087276208E0,-2.628833313E0,3.578159180E1,3.348536682E-1,3.587959313E1
2.097355208E0,-4.003275146E0,3.401122330E1,2.910996552E0,3.436951299E1
2.107434208E0,-4.512665863E0,3.151576263E1,5.311853943E0,3.227728675E1
2.117514208E0,-3.054248657E0,2.774495407E1,5.512885895E0,2.845176308E1
2.127593208E0,-2.169139252E0,2.258159134E1,2.496957550E0,2.282253775E1
2.137672208E0,-2.779569855E0,1.591415634E1,4.821473694E-1,1.616226614E1
2.147751208E0,1.389111328E-1,1.293445267E1,-8.020321655E-1,1.296003926E1
2.157831208E0,-8.701405334E-1,8.454868011E0,-2.569556580E0,8.879445853E0
2.167910208E0,-1.304537201E0,2.754272461E0,-2.311792603E0,3.825208378E0
2.177989208E0,-1.027463379E0,-2.660866699E0,-1.441053314E0,3.195704498E0
2.188069208E0,-1.216969299E0,-4.651127930E0,-1.020877075E-1,4.808786457E0
2.198148208E0,-5.309458923E-1,-5.869294739E0,2.179467773E-1,5.897289638E0
2.208227208E0,6.893165588E-1,-7.031477966E0,-1.151405640E0,7.158391904E0
2.218307208E0,1.103056183E0,-7.292684784E0,-3.112776947E0,8.005583341E0
2.228386208E0,9.553134155E-1,-6.334676971E0,-3.422482910E0,7.263204893E0
2.238465208E0,7.791297913E-1,-4.534819794E0,-1.995350647E0,5.015282444E0
2.248544208E0,8.032296753E-1,-2.839145966E0,-1.863624573E-1,2.956460500E0
2.258624208E0,7.475454712E-1,-1.275497589E0,1.389859772E0,2.029144775E0
2.268703208E0,5.246589661E-1,2.667453003E-1,2.789898376E0,2.851307251E0
2.278782208E0,3.496728516E-1,1.385668488E0,3.745062103E0,4.008470833E0
2.288862208E0,2.983296204E-1,1.698218536E0,3.571273499E0,3.965720762E0
2.298941208E0,1.109193420E-1,1.127754822E0,2.368374939E0,2.625515928E0
2.309020208E0,-3.263214111E-2,3.532653809E-1,1.215921478E0,1.266620041E0
2.319100208E0,-1.577719116E-1,-1.869612122E-1,1.966909790E-1,3.139009592E-1
2.329179208E0,-4.363426208E-1,-5.752537537E-1,-5.722599792E-1,9.212997600E-1
2.339258208E0,-6.426136780E-1,-7.538323975E-1,-8.991801453E-1,1.337811854E0
2.349337208E0,-3.183879089E-1,-3.779640198E-1,-1.077160034E0,1.185116619E0
2.359417208E0,1.257385254E-2,9.595046997E-2,-1.192420349E0,1.196340622E0
2.369496208E0,-8.427474976E-2,4.558021545E-1,-1.158890076E0,1.248152252E0
2.379575208E0,-8.547225952E-2,1.117875366E0,-8.279283142E-1,1.393705900E0
2.389655208E0,1.637594604E-1,1.780996399E0,-4.936734009E-1,1.855391808E0
2.399734208E0,2.754272461E-1,2.507585449E0,-3.845503235E-1,2.551807968E0
2.409813208E0,6.242019653E-2,3.245700531E0,-4.550537109E-1,3.278039368E0
2.419893208E0,-6.900650024E-2,4.069736938E0,-5.725593567E-1,4.110394733E0
2.429972208E0,-1.305285645E-1,5.358407135E0,-1.031804352E0,5.458404982E0
