"t","a_x","a_y","a_z","a_abs"
2.440051208E0,-3.311114502E-1,7.164102173E0,-1.360371094E0,7.299630419E0
2.450130208E0,-4.224215698E-1,1.018946091E1,-1.888173523E0,1.037153570E1
2.460210208E0,-3.321592712E-1,1.404170013E1,-3.510200500E0,1.447760961E1
2.470289208E0,-6.445596313E-1,1.885524033E1,-5.450615387E0,1.963783982E1
2.480368208E0,-9.933343506E-1,2.465642670E1,-6.863078156E0,2.561304223E1
2.490448208E0,-1.413660278E0,3.109753235E1,-5.601651306E0,3.162962932E1
2.500527208E0,-1.603166199E0,3.714944733E1,-1.217568054E0,3.720395208E1
2.510606208E0,-1.050665131E0,4.015265213E1,4.474495239E0,4.041485467E1
2.520686208E0,5.632786560E-1,3.862672531E1,6.582262115E0,3.918759199E1
2.530765208E0,3.148851929E0,3.596570892E1,9.391470337E-1,3.611550199E1
2.540844208E0,3.452720032E0,3.447705460E1,-1.239572296E0,3.467167589E1
2.550923208E0,1.146166534E0,3.331726639E1,2.296973419E0,3.341601449E1
2.561003208E0,-4.549040222E-1,3.160392929E1,5.999224548E0,3.217150882E1
2.571082208E0,-7.617658997E-1,2.806289291E1,5.807622986E0,2.866766001E1
2.581161208E0,-2.673440552E-1,2.343047607E1,1.996099091E0,2.351686828E1
2.591241208E0,-2.824626160E-1,1.831920502E1,-7.638615417E-1,1.833729920E1
2.601320208E0,-6.451583862E-1,1.301229080E1,-1.808539124E0,1.315320322E1
2.611399208E0,-7.750881958E-1,7.949219513E0,-2.868934021E0,8.486556133E0
2.621479208E0,-4.954696655E-1,3.404220886E0,-3.096460876E0,4.628420896E0
2.631558208E0,-1.465452576E-1,-1.249900818E-1,-2.020498352E0,2.029658007E0
2.641637208E0,-3.308120728E-1,-2.943479004E0,-6.062393188E-1,3.023413863E0
2.651716208E0,5.189707947E-1,-5.135071564E0,-9.842033386E-1,5.254231329E0
2.661796208E0,1.407822418E0,-6.205196228E0,-2.354603577E0,6.784584158E0
2.671875208E0,1.302291870E0,-6.308930511E0,-3.116219788E0,7.156073929E0
2.681954208E0,5.233117676E-1,-5.316643982E0,-2.408042450E0,5.859968164E0
2.692034208E0,-8.337661743E-2,-3.542682953E0,-6.001020813E-1,3.594116953E0
2.702113208E0,-3.674858093E-1,-1.752555542E0,1.663041687E0,2.443809403E0
2.712192208E0,-2.603086853E-1,7.664062500E-2,3.726201324E0,3.736068884E0
2.722272208E0,8.921447754E-2,1.337169342E0,4.978347473E0,5.155572193E0
2.732351208E0,2.975811768E-1,1.714684296E0,5.101541290E0,5.390215239E0
2.742430208E0,2.668949890E-1,1.262474670E0,3.802991638E0,4.015945795E0
2.752509208E0,-6.286926270E-2,2.028282166E-1,2.059267731E0,2.070187290E0
2.762589208E0,-3.112028503E-1,-7.455995178E-1,5.766009521E-1,9.925898010E-1
2.772668208E0,-3.622467041E-1,-1.315015411E0,-7.592211914E-1,1.561058943E0
2.782747208E0,-4.231700134E-1,-1.667831726E0,-1.793270874E0,2.485267783E0
2.792827208E0,-3.357518005E-1,-1.795965271E0,-2.345771942E0,2.973359469E0
2.802906208E0,-1.612147522E-1,-1.532962189E0,-2.432441711E0,2.879711088E0
2.812985208E0,1.477427673E-1,-9.601034546E-1,-2.327210541E0,2.521811942E0
2.823065208E0,5.029541016E-1,-2.838098145E-1,-2.110161896E0,2.187760057E0
2.833144208E0,5.057981873E-1,6.167175293E-1,-1.694775696E0,1.873082213E0
2.843223208E0,2.731819153E-1,1.664837952E0,-1.019380188E0,1.971154416E0
2.853302208E0,-6.032455444E-2,2.752925262E0,-3.962260437E-1,2.781947453E0
2.863382208E0,-3.126997375E-1,3.950135651E0,2.655477905E-1,3.971381172E0
2.873461208E0,-4.230203247E-1,5.368735657E0,7.613168335E-1,5.438921958E0
2.883540208E0,-3.772155762E-1,7.036567383E0,5.641767883E-1,7.069219729E0
2.893620208E0,-5.285508728E-1,9.039701843E0,-7.176077271E-1,9.083531047E0
2.903699208E0,-6.168672180E-1,1.147109573E1,-2.149380341E0,1.168701837E1
2.913778208E0,-6.741979980E-1,1.477607300E1,-4.307442627E0,1.540587350E1
2.923858208E0,-8.882528687E-1,1.927347061E1,-6.040388947E0,2.021736781E1
2.933937208E0,-1.222956848E0,2.510070282E1,-6.228547668E0,2.589084223E1
2.944016667E0,-1.692380676E0,3.171963867E1,-4.013753357E0,3.201733664E1
2.954095667E0,-1.668280792E0,3.663751190E1,-2.538720703E-1,3.667635328E1
2.964175667E0,-7.640112305E-1,3.805027405E1,3.025209045E0,3.817799049E1
2.974254667E0,9.511221313E-1,3.575569565E1,2.827170868E0,3.587990105E1
2.984333667E0,2.581831055E0,3.427362762E1,-1.367855530E0,3.439794225E1
2.994413667E0,3.114573212E0,3.416465424E1,-1.674717407E0,3.434718102E1
3.004492667E0,2.017504578E0,3.430745728E1,3.037034454E0,3.450065982E1
3.014571667E0,1.401385803E0,3.299214249E1,7.730374603E0,3.391465818E1
3.024651667E0,1.808688812E0,2.950125183E1,7.235503693E0,3.042938922E1
3.034730667E0,2.203567657E0,2.435420517E1,1.692680054E0,2.451220483E1
3.044809667E0,9.607022095E-1,1.854568405E1,-1.583556976E0,1.863794512E1
3.054888667E0,-8.045768738E-1,1.269884262E1,-3.324736176E0,1.315149491E1
3.064968667E0,-2.025438080E0,7.568261719E0,-4.625830536E0,9.098312646E0
3.075047667E0,-2.210453339E0,2.816093903E0,-5.184019775E0,6.300043640E0
3.085126667E0,-2.266736298E0,-1.108894043E0,-3.891906738E0,4.638391693E0
3.095206667E0,-1.874551849E0,-4.103566589E0,-2.325563965E0,5.075573972E0
3.105285667E0,-8.613088989E-1,-5.651647339E0,-2.166893921E0,6.113787691E0
3.115364667E0,1.556762695E-1,-5.887856140E0,-2.799328766E0,6.521297920E0
3.125444667E0,4.529580688E-1,-5.134772186E0,-2.741249542E0,5.838279324E0
3.135523667E0,4.194277954E-1,-3.755390625E0,-1.534309387E0,4.078355516E0
3.145602667E0,3.234773254E-1,-2.177970886E0,3.489244080E-1,2.229336898E0
3.155681667E0,2.534230042E-1,-1.097966766E0,2.025288391E0,2.317659877E0
3.165761667E0,2.131567383E-1,-4.080514526E-1,3.088227997E0,3.122353911E0
3.175840667E0,2.761756897E-1,-2.395019531E-3,3.919748840E0,3.929466849E0
3.185919667E0,2.552192688E-1,2.103126526E-1,4.235741730E0,4.248632284E0
3.195999667E0,1.062789917E-1,2.820135498E-1,3.555855560E0,3.568604157E0
3.206078667E0,6.077362061E-2,4.041595459E-3,2.438279572E0,2.439040188E0
3.216157667E0,-1.101708984E-1,-4.504133606E-1,1.495839386E0,1.566060437E0
3.226237667E0,-2.636018372E-1,-6.897656250E-1,6.475534058E-1,9.821343896E-1
3.236316667E0,-9.325607300E-2,-7.039860535E-1,-2.007325745E-1,7.379611271E-1
3.246395667E0,1.618135071E-1,-6.734495544E-1,-9.668394470E-1,1.189326040E0
3.256474667E0,4.293072510E-1,-5.879772949E-1,-1.371298370E0,1.552572457E0
3.266554667E0,5.755531311E-1,-3.406915283E-1,-1.590891724E0,1.725766091E0
3.276633667E0,6.310876465E-1,1.817221069E-1,-1.771865387E0,1.889656448E0
3.286712667E0,4.698728943E-1,9.065148926E-1,-1.919757843E0,2.174401058E0
3.296792667E0,3.670367432E-1,1.699715424E0,-1.547481995E0,2.327756219E0
3.306871667E0,3.727249146E-1,2.525548096E0,-1.164129181E0,2.805800028E0
3.316950667E0,3.748205566E-1,3.564537506E0,-9.765692139E-1,3.714849326E0
3.327030667E0,2.415975952E-1,4.832101593E0,-1.075962524E0,4.956336405E0
3.337109667E0,-1.347198486E-2,6.722819824E0,-1.183738403E0,6.826252595E0
3.347188667E0,-2.570155334E-1,9.354946289E0,-1.166524200E0,9.430898990E0
3.357268667E0,-5.445675659E-1,1.261172379E1,-2.392474823E0,1.284819312E1
3.367347667E0,-5.710624695E-1,1.647399216E1,-4.159999237E0,1.700070950E1
3.377426667E0,-4.459226990E-1,2.112826355E1,-5.737568665E0,2.189799219E1
3.387505667E0,-1.930984497E-1,2.735860748E1,-7.187752991E0,2.828770905E1
3.397585667E0,-1.167871399E0,3.414848785E1,-4.994513855E0,3.453155535E1
3.407664667E0,-3.318898315E0,3.902923828E1,4.535568237E-1,3.917272317E1
3.417743667E0,-3.604055328E0,4.005759979E1,5.771997070E0,4.063147138E1
3.427823667E0,-1.277443542E0,3.970762756E1,5.580994263E0,4.011826324E1
3.437902667E0,1.226848755E0,3.901112595E1,2.041903839E0,3.908378790E1
3.447981667E0,5.623805237E-1,3.766063431E1,3.990850983E0,3.787567214E1
3.458061667E0,-7.767347717E-1,3.667014404E1,8.215066681E0,3.758710020E1
3.468140667E0,-5.060975647E-1,3.331726639E1,8.752748566E0,3.445151639E1
3.478219667E0,4.909790039E-2,2.761098267E1,5.614225159E0,2.817602347E1
3.488298667E0,-5.050497437E-1,2.124247604E1,1.952689362E0,2.133801442E1
3.498378667E0,-1.767374725E0,1.496093857E1,-1.157243500E0,1.510935170E1
3.508457667E0,-2.402503967E0,9.152118073E0,-3.095113678E0,9.955552180E0
3.518536667E0,-1.489253082E0,4.256997528E0,-3.473826141E0,5.692747207E0
3.528616667E0,-7.484436035E-4,-6.249504089E-1,-2.788551178E0,2.857723088E0
3.538695667E0,9.545649719E-1,-4.122876434E0,-2.588417358E0,4.960766957E0
3.548774667E0,1.961670685E0,-6.349795532E0,-3.456312561E0,7.490937972E0
3.558854667E0,2.335892487E0,-7.426207123E0,-4.361330566E0,8.923348601E0
3.568933667E0,1.835932159E0,-7.043303375E0,-4.047882385E0,8.328512540E0
3.579012667E0,8.080197144E-1,-5.374573517E0,-1.606459351E0,5.667419871E0
3.589091667E0,-7.918533325E-2,-3.003504181E0,1.043779449E0,3.180689111E0
3.599171667E0,-4.264631653E-1,-1.157991943E0,2.992576904E0,3.237025286E0
3.609250667E0,-3.568579102E-1,-4.164340210E-1,3.865711212E0,3.904419040E0
3.619329667E0,-6.451583862E-2,-2.721340942E-1,3.906576233E0,3.916574667E0
3.629409667E0,1.294807434E-1,-1.360670471E-1,3.339255981E0,3.344534349E0
3.639488667E0,3.742218018E-3,-2.094145203E-1,2.373314667E0,2.382538762E0
3.649567667E0,-1.917512512E-1,-5.254074097E-1,1.326691132E0,1.439767637E0
3.659647667E0,-3.785627747E-1,-9.782157898E-1,1.332229614E-1,1.057338292E0
3.669726667E0,-3.432362366E-1,-1.386267242E0,-9.160949707E-1,1.696696195E0
3.679805667E0,-2.125579834E-1,-1.686991882E0,-1.606010284E0,2.338886817E0
3.689885667E0,-3.953279114E-1,-1.762135620E0,-2.165546722E0,2.819751533E0
3.699964667E0,-8.048762512E-1,-1.657353516E0,-2.235601044E0,2.896991281E0
3.710043667E0,-1.062939606E0,-1.253044281E0,-1.907633057E0,2.517741936E0
3.720122667E0,-4.629872131E-1,-9.587562561E-1,-1.626517639E0,1.943998546E0
3.730202667E0,-3.165916443E-1,-3.963757324E-1,-1.274000702E0,1.371284718E0
3.740281667E0,-2.101629639E-1,4.888833618E-1,-1.815724182E-1,5.622668013E-1
3.750360667E0,7.771838379E-1,1.242117004E0,6.405180359E-1,1.599103725E0
3.760440667E0,5.472619629E-1,2.454745331E0,1.087039490E0,2.739876849E0
3.770519667E0,4.819976807E-1,3.454665985E0,1.729054413E0,3.893156559E0
3.780598667E0,5.252577209E-1,4.478087769E0,1.893262939E0,4.890154424E0
3.790678667E0,8.361611938E-1,5.528902588E0,1.500928802E0,5.789707820E0
3.800757667E0,1.445094910E0,6.938970337E0,5.968089294E-1,7.112931149E0
3.810836667E0,1.835932159E0,8.965456238E0,-9.624984741E-1,9.201981078E0
3.820915667E0,1.589095459E0,1.160401932E1,-2.975662079E0,1.208441366E1
3.830995667E0,1.683848419E0,1.520837402E1,-5.330415344E0,1.620318838E1
3.841074667E0,1.845512238E0,1.999661682E1,-7.060816956E0,2.128675024E1
3.851153667E0,1.539698181E0,2.636362656E1,-6.666836243E0,2.723707365E1
3.861233667E0,6.179150391E-1,3.423336136E1,-2.685565338E0,3.434409862E1
3.871312667E0,-1.905537415E-1,4.094046387E1,2.758613434E0,4.103374027E1
3.881391667E0,2.709365845E-2,4.240935928E1,6.962172089E0,4.297704421E1
3.891471667E0,8.638536072E-1,3.955374756E1,5.511987762E0,3.994530258E1
3.901550667E0,2.416574707E0,3.749313263E1,1.944456482E-1,3.757143379E1
3.911629667E0,2.524051208E0,3.635445053E1,4.355941772E-1,3.644456956E1
3.921708667E0,1.548529816E0,3.550167389E1,4.084256744E0,3.576937163E1
3.931788667E0,1.445543976E0,3.388398788E1,5.129084015E0,3.430046261E1
3.941867417E0,1.422940979E0,3.027454376E1,3.081342316E0,3.046419918E1
3.951946417E0,1.286275177E0,2.543914902E1,2.429447937E-1,2.547280567E1
3.962026417E0,8.226892090E-1,1.954889786E1,-1.494492188E0,1.962319372E1
3.972105417E0,4.854405212E-1,1.287472687E1,-2.951562195E0,1.321763836E1
3.982184417E0,1.234033813E0,6.580615540E0,-3.786076813E0,7.691665487E0
3.992264417E0,1.572929077E0,6.848258972E-1,-3.834575958E0,4.200841008E0
4.002343417E0,1.086291046E0,-3.762875061E0,-2.808310089E0,4.819321790E0
4.012422417E0,5.316943359E-1,-6.667285309E0,-1.683549042E0,6.897081240E0
4.022502417E0,3.177891541E-1,-8.010891266E0,-2.022294617E0,8.268315689E0
4.032581417E0,6.735992432E-3,-8.440198517E0,-3.100652161E0,8.991720647E0
4.042660417E0,-4.188290405E-1,-8.296347656E0,-3.504063263E0,9.015723019E0
4.052739417E0,-6.628216553E-1,-7.221582642E0,-2.423610077E0,7.646206524E0
4.062819417E0,-3.847000122E-1,-5.615123291E0,-4.375401306E-1,5.645267490E0
4.072898417E0,-5.538482666E-3,-4.208348694E0,1.331481171E0,4.413963243E0
4.082977417E0,3.309617615E-1,-3.244802399E0,2.656675415E0,4.206685459E0
4.093057417E0,5.276527405E-1,-2.283501434E0,3.723656616E0,4.399819861E0
4.103136417E0,5.379812622E-1,-1.279239807E0,4.420457611E0,4.633176428E0
4.113215417E0,3.001258850E-1,-4.914280701E-1,4.244573364E0,4.283454230E0
4.123295417E0,1.038839722E-1,-7.155120850E-2,3.167263641E0,3.169774508E0
4.133374417E0,-4.071533203E-2,-5.343887329E-2,1.941313019E0,1.942475145E0
4.143453417E0,-1.607656860E-1,-2.537223816E-1,8.824150085E-1,9.321356661E-1
4.153532417E0,-2.336640930E-1,-4.297563171E-1,-1.936972046E-1,5.261254675E-1
4.163612417E0,-2.270777893E-1,-6.866221619E-1,-1.025816803E0,1.255115305E0
4.173691417E0,-3.236270142E-1,-7.581733704E-1,-1.556463318E0,1.761289120E0
4.183770417E0,-4.821473694E-1,-4.083508301E-1,-1.547781372E0,1.671778592E0
4.193850417E0,-5.069956970E-1,3.718267822E-1,-1.294508057E0,1.439114624E0
4.203929417E0,-3.167413330E-1,1.448388062E0,-9.595046997E-1,1.766013114E0
4.214008417E0,5.388793945E-3,2.654280396E0,-1.495390320E-1,2.658494946E0
4.224088417E0,2.142045593E-1,3.830833740E0,1.619631958E-1,3.840234734E0
4.234167417E0,2.333647156E-1,4.696483612E0,-2.010319519E-1,4.706573197E0
4.244246417E0,2.107617188E-1,5.611381073E0,-5.698649597E-1,5.644179668E0
4.254326417E0,3.447331238E-1,7.018455048E0,-9.238787842E-1,7.087390506E0
4.264405417E0,7.409591675E-1,9.127120056E0,-1.241518250E0,9.240925742E0
4.274484417E0,1.096020813E0,1.184187469E1,-1.198108521E0,1.195268681E1
4.284563417E0,1.191073151E0,1.503877670E1,-2.420616302E0,1.527883645E1
4.294643417E0,1.010249176E0,1.882874542E1,-4.262536011E0,1.933161842E1
4.304722417E0,8.690927124E-1,2.390483963E1,-5.202581177E0,2.447985970E1
4.314801417E0,6.571334839E-1,3.081551880E1,-4.013753357E0,3.108276434E1
4.324881417E0,2.639012146E-1,3.769536209E1,9.175918579E-2,3.769639753E1
4.334960417E0,6.939569092E-1,4.136752579E1,4.334685974E0,4.159979890E1
4.345039417E0,1.134939880E0,4.050112747E1,6.086792450E0,4.097167872E1
4.355119417E0,1.995051270E0,3.812526810E1,2.127376099E0,3.823665814E1
4.365198417E0,2.689756622E0,3.605507309E1,-1.435514832E0,3.618375034E1
4.375277417E0,2.077679443E0,3.452106308E1,1.357077942E0,3.461014604E1
4.385357417E0,2.056273956E0,3.326891693E1,5.167404327E0,3.373056720E1
4.395436417E0,2.330952759E0,3.063843704E1,5.797144775E0,3.126905903E1
4.405515417E0,2.470462646E0,2.605616592E1,2.942880249E0,2.633794815E1
4.415594417E0,1.620230713E0,2.040870987E1,-6.137237549E-3,2.047292416E1
4.425674417E0,4.026626587E-1,1.437520660E1,-1.844314728E0,1.449862748E1
4.435753417E0,-3.373983765E-1,8.837173004E0,-2.837050323E0,9.287535675E0
4.445832417E0,-7.470964050E-1,3.584895172E0,-3.222798157E0,4.878119965E0
4.455912417E0,-5.748046875E-1,-9.810598755E-1,-3.102149048E0,3.303968466E0
4.465991417E0,-3.357518005E-1,-4.180805969E0,-2.350861359E0,4.808161494E0
4.476070417E0,2.380050659E-2,-6.246959381E0,-1.816023560E0,6.505613695E0
4.486150417E0,4.180805969E-1,-7.461383972E0,-2.664159851E0,7.933775260E0
4.496229417E0,4.167333984E-1,-7.696694641E0,-3.935765533E0,8.654653399E0
4.506308417E0,5.538482666E-2,-6.990014191E0,-4.129163361E0,8.118704079E0
4.516387417E0,-2.393522644E-1,-5.816753998E0,-2.848127289E0,6.481029674E0
4.526467417E0,-1.913021851E-1,-4.274511108E0,-8.280780029E-1,4.358182525E0
4.536546417E0,-7.020401001E-2,-2.796035614E0,1.063388672E0,2.992246518E0
4.546625417E0,-4.685256958E-2,-1.428629150E0,2.873724060E0,3.209589754E0
4.556705417E0,8.232879639E-3,8.996292114E-2,4.521347809E0,4.522250227E0
4.566784417E0,1.766326904E-2,1.260528717E0,5.195096741E0,5.345865204E0
4.576863417E0,-1.496887207E-3,1.590891724E0,4.814737701E0,5.070763044E0
4.586943417E0,1.496887207E-4,1.239272919E0,3.694617004E0,3.896920861E0
4.597022417E0,4.041595459E-3,6.845265198E-1,2.393372955E0,2.489342683E0
4.607101417E0,-9.879455566E-2,1.323248291E-1,1.074166260E0,1.086785801E0
4.617181417E0,-1.118174744E-1,-3.472778320E-1,-5.942642212E-2,3.696438013E-1
4.627260417E0,-8.547225952E-2,-7.529342651E-1,-9.892927551E-1,1.246160371E0
4.637339417E0,6.107299805E-2,-1.019230499E0,-1.753004608E0,2.028690681E0
4.647418417E0,2.044747925E-1,-9.728269958E-1,-2.260898438E0,2.469790284E0
4.657498417E0,2.796185303E-1,-6.352789307E-1,-2.367327118E0,2.466982676E0
4.667577417E0,2.883004761E-1,-2.095642090E-3,-1.960622864E0,1.981707236E0
4.677656417E0,2.127076721E-1,1.125359802E0,-1.417552185E0,1.822397716E0
4.687736417E0,1.686991882E-1,2.444416809E0,-1.006506958E0,2.648903397E0
4.697815417E0,2.022294617E-1,3.897894287E0,-5.860313416E-1,3.946886034E0
4.707894417E0,3.622467041E-1,5.820047150E0,-6.625222778E-1,5.868825033E0
4.717974417E0,6.375242615E-1,8.423732758E0,-1.391057281E0,8.561585783E0
4.728053417E0,6.424639893E-1,1.171598648E1,-1.608405304E0,1.184331317E1
4.738132417E0,4.894821167E-1,1.557585983E1,-2.390528870E0,1.576583745E1
4.748212417E0,6.641688538E-1,2.039044785E1,-4.398303680E0,2.086999183E1
4.758291417E0,1.428329773E0,2.627545990E1,-6.060596924E0,2.700316193E1
4.768370417E0,2.063459015E0,3.280877380E1,-5.179678802E0,3.327916126E1
4.778449417E0,1.881886597E0,3.932277786E1,-8.548722839E-1,3.937706392E1
4.788529417E0,1.414558411E0,4.293431763E1,4.925956421E0,4.323912178E1
4.798608417E0,7.854167175E-1,4.224859360E1,7.996371460E0,4.300584259E1
4.808687417E0,1.298250275E0,3.974235535E1,3.912114716E0,3.995553659E1
4.818767417E0,2.194736023E0,3.701278152E1,-1.886227570E0,3.712574197E1
4.828846417E0,1.203048248E0,3.436658432E1,-1.012344818E0,3.440253312E1
4.838925417E0,-2.035766602E-2,3.229414398E1,3.414549408E0,3.247416354E1
4.849005417E0,-3.180885315E-1,2.887196045E1,4.778363342E0,2.926643191E1
4.859084417E0,-1.981878662E-1,2.420346863E1,2.645748138E0,2.434845283E1
4.869163417E0,-4.435276794E-1,1.889954819E1,1.242416382E-1,1.890516000E1
4.879243417E0,-1.099463654E0,1.305629929E1,-1.585203552E0,1.319805447E1
4.889322417E0,-1.566043396E0,7.449259186E0,-3.170407104E0,8.245934486E0
4.899401417E0,-1.912123718E0,2.556383972E0,-4.394711151E0,5.431832309E0
