"t","a_x","a_y","a_z","a_abs"
4.909480417E0,-1.810934143E0,-1.800755310E0,-3.940705261E0,4.695887575E0
4.919560417E0,-1.958377533E0,-4.908742218E0,-2.780467987E0,5.971766485E0
4.929639417E0,-1.522483978E0,-7.155869293E0,-1.947599945E0,7.570836701E0
4.939718417E0,-2.480342102E-1,-8.282725983E0,-2.829715576E0,8.756275516E0
4.949799042E0,9.229806519E-1,-8.671317902E0,-4.114044800E0,9.642043977E0
4.959878042E0,1.141526184E0,-8.265362091E0,-4.373605042E0,9.420600490E0
4.969957042E0,9.345066833E-1,-6.913373566E0,-3.060984650E0,7.618245456E0
4.980037042E0,9.075627136E-1,-4.859344940E0,-6.101312256E-1,4.980879786E0
4.990116042E0,8.626560974E-1,-2.667902069E0,2.027384033E0,3.460081359E0
5.000195042E0,5.843847656E-1,-1.021775208E0,4.217629395E0,4.378804385E0
5.010274042E0,4.161346436E-1,9.894424438E-2,5.523064728E0,5.539603054E0
5.020354042E0,4.489164734E-1,9.798623657E-1,5.469925232E0,5.575099847E0
5.030433042E0,3.475772095E-1,1.119521942E0,4.224664764E0,4.384282343E0
5.040512042E0,1.781295776E-2,6.715036011E-1,2.723735962E0,2.805347033E0
5.050592042E0,-2.269281006E-1,8.277786255E-2,1.198557587E0,1.222656463E0
5.060671042E0,-2.549198914E-1,-3.766168213E-1,-7.065307617E-2,4.602349816E-1
5.070750042E0,-1.942959595E-1,-6.783892822E-1,-1.016087036E0,1.237091671E0
5.080830042E0,-1.770817566E-1,-8.213420105E-1,-1.644330597E0,1.846559980E0
5.090909042E0,-1.037342834E-1,-5.128335571E-1,-2.057022400E0,2.122522135E0
5.100988042E0,-8.038284302E-2,5.538482666E-2,-1.885179749E0,1.887705370E0
5.111068042E0,-9.879455566E-3,5.155279541E-1,-1.698966980E0,1.775487391E0
5.121147042E0,1.459465027E-1,1.044527893E0,-1.489702148E0,1.825253788E0
5.131226042E0,2.856060791E-1,1.721719666E0,-1.184037781E0,2.108989072E0
5.141306042E0,3.098556519E-1,2.396516418E0,-7.822732544E-1,2.539931675E0
5.151385042E0,2.248324585E-1,3.085383911E0,-2.739303589E-1,3.105669228E0
5.161464042E0,2.194436646E-1,4.083657990E0,8.981323242E-3,4.089559727E0
5.171543042E0,1.996847534E-1,5.630391541E0,2.203417969E-1,5.638238502E0
5.181623042E0,7.948471069E-2,7.502997437E0,1.001417542E-1,7.504086668E0
5.191702042E0,1.457968140E-1,1.005728577E1,-1.677411804E0,1.019725277E1
5.201781042E0,5.872288513E-1,1.365101257E1,-4.935686188E0,1.452776583E1
5.211861042E0,9.367520142E-1,1.880195114E1,-7.019802246E0,2.009150305E1
5.221940042E0,8.919950867E-1,2.563658844E1,-6.577621765E0,2.648198312E1
5.232019042E0,3.701802063E-1,3.346770355E1,-3.506009216E0,3.365287974E1
5.242099042E0,1.062789917E-2,3.962484970E1,4.484674072E-1,3.962738888E1
5.252178042E0,-2.203417969E-1,4.129582489E1,4.223766632E0,4.151185263E1
5.262257042E0,9.392967224E-1,3.998170761E1,3.597169647E0,4.015418847E1
5.272337042E0,3.005300446E0,3.902998672E1,-1.771715698E0,3.918559265E1
5.282416042E0,2.660717010E0,3.796839432E1,-2.009870453E0,3.811453740E1
5.292495042E0,1.711540833E0,3.720153900E1,2.367177429E0,3.731604755E1
5.302574042E0,1.879641266E0,3.549598572E1,5.891748047E0,3.603069176E1
5.312654042E0,2.932102661E0,3.157099777E1,5.499264221E0,3.218022737E1
5.322733042E0,3.387755127E0,2.598102219E1,2.886447601E0,2.635947606E1
5.332812042E0,2.637066193E0,1.948258575E1,4.237687683E-1,1.966481238E1
5.342892042E0,1.653162231E0,1.281245636E1,-1.408121796E0,1.299518335E1
5.352971042E0,9.840536499E-1,6.492299194E0,-2.752027130E0,7.119828912E0
5.363050042E0,4.770579529E-1,7.488926697E-1,-3.447031860E0,3.559558002E0
5.373130042E0,-3.495231628E-1,-3.631598053E0,-2.492616577E0,4.418575365E0
5.383209042E0,-9.773176575E-1,-6.470594330E0,-1.187480621E0,6.650853405E0
5.393288042E0,-8.286767578E-1,-7.945626984E0,-1.776206360E0,8.183801217E0
5.403368042E0,-3.827540588E-1,-8.668473816E0,-3.825444946E0,9.482772169E0
5.413447042E0,-3.489244080E-1,-8.715625763E0,-4.807702332E0,9.959813371E0
5.423526042E0,-7.438032532E-1,-7.521708527E0,-4.008065186E0,8.555345053E0
5.433606042E0,-1.055604858E0,-5.538033600E0,-1.959425354E0,5.968539645E0
5.443685042E0,-7.378157043E-1,-3.824397125E0,8.637039185E-2,3.895875413E0
5.453764042E0,-2.933898926E-1,-2.391876068E0,1.996548157E0,3.129433383E0
5.463843042E0,-7.738906860E-2,-9.006770325E-1,3.970044250E0,4.071665450E0
5.473923042E0,-2.125579834E-2,5.013075256E-1,5.155878296E0,5.180235713E0
5.484002042E0,3.906875610E-2,1.484463043E0,5.119503937E0,5.330523188E0
5.494081042E0,1.020877075E-1,1.772763519E0,4.198918304E0,4.558950244E0
5.504161042E0,-3.173400879E-2,1.435963898E0,3.085982666E0,3.403863743E0
5.514240042E0,-1.893562317E-1,9.623487854E-1,1.702858887E0,1.965120697E0
5.524319042E0,-2.463876343E-1,3.013233948E-1,1.746867371E-1,4.266358057E-1
5.534399042E0,-2.933898926E-1,-4.260140991E-1,-1.088985443E0,1.205593189E0
5.544478042E0,-1.007405090E-1,-7.324269104E-1,-1.859133911E0,2.000744044E0
5.554557042E0,1.670526123E-1,-5.451663208E-1,-2.121089172E0,2.196390714E0
5.564636042E0,2.956352234E-1,-4.790039062E-3,-1.969005432E0,1.991081495E0
5.574716042E0,3.209326172E-1,6.472540283E-1,-1.666783905E0,1.816618867E0
5.584795042E0,3.022215271E-1,1.465602264E0,-1.123713226E0,1.871378974E0
5.594874042E0,3.028202820E-1,2.444267120E0,-5.113366699E-1,2.515473528E0
5.604954042E0,1.788780212E-1,3.387455750E0,1.796264648E-2,3.392222938E0
5.615033042E0,1.429527283E-1,4.468956757E0,2.320175171E-1,4.477258324E0
5.625112042E0,2.911445618E-1,5.829627228E0,3.457809448E-1,5.847126066E0
5.635192042E0,4.562512207E-1,7.703730011E0,4.861889648E-1,7.732528756E0
5.645271042E0,4.586462402E-1,1.023002655E1,-2.308200073E-1,1.024290376E1
5.655350042E0,5.284011841E-1,1.331795517E1,-2.549647980E0,1.357010842E1
5.665430042E0,7.186555481E-1,1.715283051E1,-4.816234589E0,1.783065270E1
5.675509042E0,9.532177734E-1,2.287572968E1,-5.925128632E0,2.364983682E1
5.685588042E0,5.807922363E-1,2.996184402E1,-4.527185669E0,3.030750447E1
5.695668042E0,-7.026388550E-1,3.694257751E1,1.649569702E-1,3.694962714E1
5.705747042E0,-1.451681213E0,4.088283371E1,5.643564148E0,4.129604444E1
5.715826042E0,-7.866142273E-1,4.082250916E1,8.923094330E0,4.179375107E1
5.725905042E0,1.517244873E0,4.006328796E1,5.990542603E0,4.053709012E1
5.735985042E0,3.456162872E0,3.874408127E1,1.466500397E0,3.892556382E1
5.746064042E0,3.048560486E0,3.698044876E1,2.413880310E0,3.718432640E1
5.756143042E0,2.818339233E0,3.565630234E1,5.300627289E0,3.615814683E1
5.766223042E0,3.448528748E0,3.303555222E1,5.628744965E0,3.368861574E1
5.776302042E0,3.464395752E0,2.825584167E1,2.923720093E0,2.861717606E1
5.786381042E0,2.256407776E0,2.218072495E1,-1.429527283E-1,2.229565811E1
5.796461042E0,9.512718201E-1,1.549891983E1,-2.049388275E0,1.566274006E1
5.806540042E0,4.475692749E-2,9.013356628E0,-3.150947571E0,9.548354386E0
5.816619042E0,-7.156617737E-1,3.253334656E0,-3.289110260E0,4.681303714E0
5.826699042E0,-7.458988953E-1,-1.882635040E0,-2.283501434E0,3.052058102E0
5.836778042E0,-7.182064819E-1,-5.817053375E0,-1.329684906E0,6.010157441E0
5.846857042E0,-3.484753418E-1,-8.230933685E0,-8.295748901E-1,8.279969740E0
5.856936042E0,2.441423035E-1,-9.097631378E0,-2.199076996E0,9.362822320E0
5.867016042E0,4.834945679E-1,-9.010961609E0,-3.287164307E0,9.603991113E0
5.877095042E0,3.219804382E-1,-7.966733093E0,-2.927911377E0,8.493831445E0
5.887174042E0,2.926414490E-1,-6.364315338E0,-1.329984283E0,6.508379747E0
5.897254042E0,4.797523499E-1,-4.666096802E0,5.185217285E-1,4.719267577E0
5.907333042E0,6.200106812E-1,-3.368744659E0,2.135608978E0,4.036543018E0
5.917412042E0,6.939569092E-1,-2.303709412E0,3.646267548E0,4.368514653E0
5.927492042E0,6.505471802E-1,-1.080303497E0,4.639452209E0,4.807783698E0
5.937571042E0,4.131408691E-1,7.948471069E-2,4.449946289E0,4.469790283E0
5.947649042E0,9.969268799E-2,6.310876465E-1,3.306773529E0,3.367931327E0
5.957729042E0,-2.912942505E-1,7.439529419E-1,2.092648315E0,2.239976628E0
5.967808042E0,-6.932084656E-1,6.478527832E-1,6.891668701E-1,1.172690147E0
5.977887042E0,-1.013093262E0,3.501219177E-1,-5.285508728E-1,1.195118965E0
5.987966042E0,-1.066083069E0,1.109193420E-1,-1.488354950E0,1.834131039E0
5.998046042E0,-1.041384430E0,4.685256958E-2,-2.061513062E0,2.310089348E0
6.008125042E0,-7.996371460E-1,1.564247131E-1,-2.087109833E0,2.240516840E0
6.018204042E0,-5.200186157E-1,3.881428528E-1,-1.986668701E0,2.089958555E0
6.028284042E0,-3.052153015E-1,5.774990845E-1,-1.562301178E0,1.693353638E0
6.038363042E0,-4.595443726E-2,1.243913269E0,-1.013093262E0,1.604926786E0
6.048442042E0,3.442840576E-2,2.095193024E0,-6.065386963E-1,2.181492221E0
6.058522042E0,5.673202515E-2,2.931354218E0,-1.154100037E-1,2.934173741E0
6.068601042E0,9.729766846E-3,4.003724213E0,3.643423462E-1,4.020279541E0
6.078680042E0,1.571731567E-2,5.288951569E0,8.276289368E-1,5.353337780E0
6.088760042E0,1.862127686E-1,6.900799713E0,9.232800293E-1,6.964779816E0
6.098839042E0,4.779560852E-1,8.817414093E0,4.159849548E-1,8.840151401E0
6.108918042E0,7.491920471E-1,1.144490021E1,-9.184899902E-1,1.150611374E1
6.118998042E0,1.020278320E0,1.516197052E1,-3.057541809E0,1.550080255E1
6.129077042E0,1.496138763E0,2.043834824E1,-4.806953888E0,2.104925926E1
6.139156042E0,1.310225372E0,2.733420822E1,-4.569098511E0,2.774441008E1
6.149235042E0,7.963439941E-2,3.416031326E1,-1.374142456E0,3.418803316E1
6.159315042E0,-9.285191345E-1,3.889047684E1,3.459755402E0,3.905510522E1
6.169394042E0,-5.143304443E-1,3.967828857E1,8.347840576E0,4.055018572E1
6.179473042E0,1.731599121E0,3.781646027E1,8.069718933E0,3.870663336E1
6.189553042E0,4.304748230E0,3.604145142E1,2.242486725E0,3.636682313E1
6.199632042E0,4.242028656E0,3.459635651E1,2.291734314E-1,3.485620764E1
6.209711042E0,2.836900635E0,3.385779236E1,3.063978424E0,3.411430891E1
6.219791042E0,2.462229767E0,3.309737366E1,5.216352539E0,3.359626545E1
6.229870042E0,2.758014679E0,3.053081085E1,4.709805908E0,3.101482433E1
6.239949042E0,2.850821686E0,2.608490616E1,2.402503967E0,2.634998176E1
6.250029042E0,2.173480225E0,2.077050751E1,7.843688965E-2,2.088406452E1
6.260108042E0,9.888436890E-1,1.449675385E1,-1.523232422E0,1.461006232E1
6.270187042E0,1.044827271E-1,8.262967072E0,-2.316582642E0,8.582196490E0
6.280267042E0,-3.743714905E-1,2.839445343E0,-2.825973358E0,4.023522001E0
6.290346042E0,-9.659413147E-1,-1.772015076E0,-2.474953308E0,3.193504960E0
6.300425042E0,-1.486708374E0,-5.216202850E0,-1.634151764E0,5.664761774E0
6.310504042E0,-1.456620941E0,-6.843768311E0,-1.915716248E0,7.254576348E0
6.320584042E0,-9.301657104E-1,-7.572453003E0,-3.439996490E0,8.369039884E0
6.330663042E0,-4.303550720E-1,-7.918832703E0,-4.671635284E0,9.204199753E0
6.340742042E0,-1.932481384E-1,-7.494764557E0,-4.952900391E0,8.985547445E0
6.350822042E0,-1.121168518E-1,-6.151607666E0,-3.729644165E0,7.194796221E0
6.360901042E0,5.987548828E-2,-4.775519257E0,-1.419947205E0,4.982511345E0
6.370980042E0,3.516188049E-1,-3.276087341E0,1.035097504E0,3.453666297E0
6.381060042E0,4.565505981E-1,-1.586251373E0,3.055446167E0,3.472806235E0
6.391139042E0,4.975653076E-1,-1.916015625E-2,4.550387421E0,4.577550002E0
6.401218042E0,5.653742981E-1,1.355131989E0,5.404660950E0,5.600570577E0
6.411298042E0,6.471043396E-1,2.214045868E0,5.358856201E0,5.834216564E0
6.421377042E0,7.688012695E-1,2.321372681E0,4.219275970E0,4.876691115E0
6.431456042E0,6.018983459E-1,2.050585785E0,2.854414215E0,3.565790823E0
6.441535042E0,8.337661743E-2,1.523531799E0,1.729802856E0,2.306581611E0
6.451615042E0,-4.734654236E-1,8.963360596E-1,4.658312988E-1,1.115610433E0
6.461694042E0,-6.837780762E-1,4.053570557E-1,-9.674382019E-1,1.252119593E0
6.471773042E0,-7.295828247E-1,1.511856079E-1,-1.914518738E0,2.054392899E0
6.481853042E0,-5.129832458E-1,3.052153015E-1,-2.041005707E0,2.126502407E0
6.491932042E0,-4.014651489E-1,6.659651184E-1,-1.679657135E0,1.850927307E0
6.502011042E0,-4.083508301E-1,1.289568329E0,-1.235979767E0,1.832316255E0
6.512091042E0,-2.679428101E-1,2.152673492E0,-8.722361755E-1,2.338074520E0
6.522170042E0,-4.101470947E-2,2.804418182E0,-7.524851990E-1,2.903907285E0
6.532249042E0,-1.405577087E-1,3.394640808E0,-7.704478455E-1,3.483810065E0
6.542329042E0,-2.766247559E-1,4.273463287E0,-8.930429077E-1,4.374532587E0
6.552408042E0,-1.002914429E-1,5.905968475E0,-1.356329498E0,6.060540546E0
6.562487042E0,4.427792358E-1,8.709937592E0,-1.465452576E0,8.843450546E0
6.572567042E0,1.010698242E0,1.226025467E1,-1.542242889E0,1.239813972E1
6.582646042E0,1.679956512E0,1.609048965E1,-2.475552063E0,1.636626009E1
6.592725042E0,2.846929779E0,2.061932190E1,-4.819527740E0,2.136561004E1
6.602804042E0,3.056493988E0,2.666869217E1,-5.596412201E0,2.742045089E1
6.612884042E0,2.292931824E0,3.338956604E1,-1.374292145E0,3.349640780E1
6.622963042E0,2.899620209E0,3.832405472E1,3.938160553E0,3.863482983E1
6.633042042E0,4.774022369E0,3.849889114E1,7.497908020E0,3.951170122E1
6.643122042E0,6.280040588E0,3.556633942E1,5.646108856E0,3.655519053E1
6.653201042E0,6.396199036E0,3.414010529E1,4.031117249E-1,3.473644556E1
6.663280042E0,4.400698700E0,3.399730225E1,3.070115662E-1,3.428231272E1
6.673360042E0,1.686991882E0,3.478376678E1,4.772974548E0,3.515021564E1
6.683439042E0,6.140231323E-1,3.501847870E1,8.643625488E0,3.607468831E1
6.693518042E0,9.373507690E-1,3.298405930E1,7.783214722E0,3.390287931E1
6.703598042E0,9.900411987E-1,2.798759949E1,4.242926788E0,2.832469478E1
6.713677042E0,-1.410067749E-1,2.082499420E1,1.743574219E0,2.089833289E1
6.723756042E0,-2.245630188E0,1.334998856E1,-1.321302338E0,1.360187080E1
6.733836042E0,-3.573818207E0,6.149961090E0,-3.704346771E0,8.019749559E0
6.743915042E0,-3.244802399E0,2.101629639E-1,-3.892655182E0,5.072048446E0
6.753994042E0,-2.287243652E0,-4.841831360E0,-3.721560974E0,6.521106542E0
6.764073042E0,-1.268013153E0,-8.423283691E0,-3.432661743E0,9.183829928E0
6.774153042E0,-1.139131165E-1,-9.660460968E0,-4.501289520E0,1.065828737E1
6.784232042E0,1.847158813E-1,-9.128467255E0,-5.487738190E0,1.065261962E1
6.794311042E0,-7.294331360E-1,-7.329358521E0,-4.734205170E0,8.755813361E0
6.804391042E0,-1.608554993E0,-5.071004791E0,-2.695744171E0,5.964023423E0
6.814470042E0,-1.820514221E0,-3.009940796E0,-2.450404358E-1,3.526196313E0
6.824549042E0,-1.402433624E0,-1.594334564E0,2.244582367E0,3.089801414E0
6.834629042E0,-3.104544067E-1,-5.692662048E-1,4.604724426E0,4.650154083E0
6.844708042E0,8.331674194E-1,4.227209473E-1,5.976771240E0,6.049351652E0
6.854787042E0,1.582060089E0,7.310797119E-1,6.254892883E0,6.493156140E0
6.864867042E0,1.860930176E0,1.009201355E0,5.372777252E0,5.774797303E0
6.874946042E0,1.581311646E0,6.574328613E-1,3.965553589E0,4.319534669E0
6.885025042E0,9.568103027E-1,1.960922241E-2,2.386487274E0,2.571223831E0
6.895105042E0,6.280938721E-1,-4.896318054E-1,7.696994019E-1,1.107555139E0
6.905184042E0,4.207749939E-1,-8.809181213E-1,-2.366578674E-1,1.004527390E0
6.915263042E0,3.143463135E-1,-1.214873657E0,-1.135838013E0,1.692589613E0
6.925342042E0,3.716770935E-1,-1.542991333E0,-2.008223877E0,2.559673662E0
6.935422042E0,4.718188477E-1,-1.617087250E0,-2.627037048E0,3.120722329E0
6.945501417E0,4.219725037E-1,-1.151555328E0,-2.533481598E0,2.814723694E0
6.955580417E0,7.649093628E-2,-4.513114929E-1,-1.887724457E0,1.942430578E0
6.965660417E0,-3.228785706E-1,2.689906311E-1,-1.120120697E0,1.196359857E0
6.975739417E0,-5.161267090E-1,1.201850739E0,-4.773573303E-1,1.392372794E0
6.985818417E0,-5.998027039E-1,2.259401550E0,3.061134338E-1,2.357618307E0
6.995898417E0,-6.608757019E-1,3.107238464E0,9.876461792E-1,3.326730008E0
7.005977417E0,-4.258644104E-1,4.175866241E0,8.159532166E-1,4.276096235E0
7.016056417E0,-3.534150696E-1,5.836512909E0,6.765930176E-2,5.847594628E0
7.026136417E0,-3.224295044E-1,8.103548584E0,-8.985813904E-1,8.159589999E0
7.036215417E0,2.375559998E-1,1.125539429E1,-2.732717285E0,1.158482098E1
7.046294417E0,7.710466003E-1,1.570070023E1,-5.038372650E0,1.650732260E1
7.056374417E0,8.593629456E-1,2.229852997E1,-6.297105103E0,2.318655809E1
7.066453417E0,2.941383362E-1,3.067705673E1,-4.370162201E0,3.098816943E1
7.076532417E0,-1.035696259E0,3.855906601E1,2.402503967E-1,3.857372109E1
7.086611417E0,-8.526269531E-1,4.331362885E1,4.469555511E0,4.355197289E1
7.096691417E0,-2.995271301E-1,4.272759750E1,7.738457794E0,4.342373814E1
7.106770417E0,3.020718384E-1,4.032838669E1,5.329068146E0,4.068008097E1
7.116849417E0,1.068328400E0,3.898073914E1,2.724334717E-1,3.899632764E1
7.126929417E0,5.099894714E-1,3.816688156E1,1.164129181E0,3.818803653E1
7.137008417E0,-4.848417664E-1,3.741484543E1,5.365442505E0,3.780071035E1
7.147087417E0,1.347198486E-2,3.516981400E1,6.454727325E0,3.575723008E1
7.157167417E0,1.657652893E0,3.100382721E1,4.262086945E0,3.133928046E1
7.167246417E0,2.139351196E0,2.517779251E1,1.788480835E0,2.533173352E1
7.177325417E0,1.451980591E0,1.849823273E1,1.131646729E-1,1.855547542E1
7.187405417E0,8.394543457E-1,1.151450546E1,-1.269809418E0,1.161468620E1
7.197484417E0,2.245330811E-1,4.878205719E0,-2.452799377E0,5.464753510E0
7.207563417E0,-2.683918762E-1,-1.030457153E0,-2.768941956E0,2.966633732E0
7.217643417E0,-5.733078003E-1,-5.142855377E0,-2.152523804E0,5.604551899E0
7.227722417E0,-6.007008362E-1,-7.623047791E0,-1.296304321E0,7.755778749E0
7.237801417E0,-2.134561157E-1,-8.786278839E0,-1.646875305E0,8.941837486E0
7.247880417E0,-2.031275940E-1,-8.771609344E0,-2.690056000E0,9.177079742E0
7.257960417E0,-3.192860413E-1,-8.118218079E0,-3.223247223E0,8.740522353E0
7.268039417E0,3.068618774E-2,-6.707701263E0,-3.207529907E0,7.435216607E0
7.278118417E0,4.999603271E-1,-4.904401245E0,-2.131717072E0,5.370971009E0
7.288198417E0,9.312135315E-1,-3.178789673E0,-2.974314880E-1,3.325707130E0
7.298277417E0,9.166937256E-1,-1.892065430E0,1.199455719E0,2.420523290E0
7.308356417E0,1.188378754E0,-9.343569946E-1,2.383044434E0,2.822085723E0
7.318436417E0,1.249751129E0,-2.664459229E-1,3.748654633E0,3.960464981E0
7.328515417E0,7.192543030E-1,3.270698547E-1,4.575535126E0,4.643255661E0
7.338594417E0,1.212478638E-2,7.831713867E-1,4.529880066E0,4.597098851E0
7.348674417E0,-1.197509766E-1,8.460406494E-1,3.821553040E0,3.915915309E0
7.358753417E0,-6.526428223E-2,5.688171387E-1,2.320923615E0,2.390501786E0
7.368832417E0,1.122665405E-2,3.278182983E-2,8.231382751E-1,8.238672867E-1
